globalTime,priorityPlayer,timerID,elapsedMs
47456405886,2,7,25261
47456405886,1,7,25261
47456410612,2,7,29937
47456410612,2,14,1062
47456410612,1,14,1062
47456410612,2,14,1062
47456410612,1,14,1062
47456410612,2,14,1062
47456410612,1,14,1062
47456410612,2,14,1062
47456410612,1,14,1062
47456410612,2,14,1062
47456410612,1,14,1062
47456410612,2,14,1062
47456410612,1,14,1062
47456410612,2,14,1062
47456410612,1,14,1062
47456410612,2,14,1062
47456416648,1,7,29938
47456416648,2,7,29938
47456416648,1,7,29938
47456419312,2,7,32582
47456419312,2,7,32583
47456419312,1,7,32583
47456419312,2,7,32583
47456419312,1,7,32583
47456419312,2,7,32583
47456419312,1,7,32583
47456419312,2,7,32583
47456419312,1,7,32583
47456425358,2,7,38599
47456425358,1,7,38599
47456425358,2,7,38599
47456425358,1,7,38599
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456429168,1,14,7077
47456429168,2,14,7077
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456435825,2,7,42309
47456435825,1,7,42309
47456457406,2,7,63878
47456457406,2,7,63879
47456457406,1,7,63879
47456457406,2,7,63879
47456457406,1,7,63879
47456458511,1,7,64971
47456459050,2,7,65504
47456459050,2,14,13639
47456459050,1,14,13639
47456460822,1,7,65505
47456460822,1,14,15405
47456461914,2,7,66577
47456461914,2,7,66578
47456461914,2,7,66578
47456461914,1,7,66578
47456461914,2,7,66578
47456461914,1,7,66578
47456463576,2,14,15406
47456463576,1,14,15406
47456463576,2,14,15406
47456463576,1,14,15406
47456463576,2,14,15406
47456463576,1,14,15406
47456463576,2,14,15406
47456463576,1,14,15406
47456463576,2,14,15406
47456476141,1,14,27885
47456476141,2,14,27885
47456476141,1,14,27885
47456476141,2,14,27885
47456476141,1,14,27885
47456476141,2,14,27885
47456476141,1,14,27885
47456476141,2,14,27885
47456482323,1,7,68179
47456482323,2,7,68179
47456482323,1,7,68179
47456482323,2,7,68179
47456482323,1,7,68179
47456482323,2,7,68179
47456482323,1,7,68179
47456482323,2,7,68179
47456482323,1,7,68179
47456482323,2,7,68179
47456482323,1,7,68179
47456498876,2,7,84635
47456498876,2,7,84635
47456498876,2,7,84635
47456498876,1,7,84635
47456498876,2,7,84635
47456510609,2,7,96356
47456510609,2,7,96357
47456510609,1,7,96357
47456510609,2,7,96357
47456510609,1,7,96357
47456511096,1,7,96829
47456511096,1,14,34021
47456511096,2,14,34021
47456511096,1,14,34021
47456517356,2,7,96830
47456517356,2,7,96830
47456517356,1,7,96830
47456517356,2,7,96830
47456517356,1,7,96830
47456520573,2,7,100003
47456520573,2,14,40249
47456520573,1,14,40249
47456520573,2,14,40249
47456520573,1,14,40249
47456520573,2,14,40249
47456520573,1,14,40249
47456520573,2,14,40249
47456527598,1,14,47221
47456527598,2,14,47221
47456531547,1,14,51089
47456531547,2,14,51089
47456531547,1,14,51089
47456531547,2,14,51089
47456531547,1,14,51089
47456531547,2,14,51089
47456531547,1,14,51089
47456531547,2,14,51089
47456531547,1,14,51089
47456531547,2,14,51089
47456538309,2,14,57751
47456538309,2,7,100006
47456538309,1,7,100006
47456538309,2,7,100006
47456538309,1,7,100006
47456538309,1,7,100006
47456538309,2,7,100006
47456538309,1,7,100006
47456538309,2,7,100006
47456538309,1,7,100006
47456538309,2,7,100006
47456538309,1,7,100006
47456538309,2,7,100006
47456538309,1,7,100006
47456538309,2,7,100006
47456538309,1,7,100006
47456563812,2,7,125483
47456563812,2,7,125484
47456563812,1,7,125484
47456563812,2,7,125484
47456563812,1,7,125484
47456565203,1,7,126857
47456565203,1,14,57752
47456565203,2,14,57752
47456565203,1,14,57752
47456569021,2,7,126858
47456569021,2,7,126858
47456569021,1,7,126858
47456569021,2,7,126858
47456569021,1,7,126858
47456572061,2,7,129842
47456572061,1,7,129842
47456572061,2,7,129842
47456579304,2,14,61542
47456579304,2,14,61542
47456579304,2,14,61542
47456579304,1,14,61542
47456579304,2,14,61542
47456579304,1,14,61542
47456579304,2,14,61542
47456579304,1,14,61542
47456579304,2,14,61542
47456579304,1,14,61542
47456579304,2,14,61542
47456587922,1,14,70066
47456587922,2,14,70066
47456598108,1,14,80175
47456598108,2,14,80175
47456598108,1,14,80175
47456598108,2,14,80175
47456598108,1,14,80175
47456598108,2,14,80175
47456598108,1,14,80175
47456598108,2,14,80175
47456603959,1,7,136985
47456603959,2,7,136985
47456603959,1,7,136985
47456603959,2,7,136985
47456603959,1,7,136985
47456603959,2,7,136985
47456603959,1,7,136985
47456603959,2,7,136985
47456603959,1,7,136985
47456603959,2,7,136985
47456603959,1,7,136985
47456631824,2,7,164784
47456631824,1,7,164784
47456631824,2,7,164784
47456631824,1,7,164784
47456631824,2,7,164784
47456631824,1,7,164784
47456636246,1,7,169149
47456636246,1,14,85974
47456636246,2,14,85974
47456636246,1,14,85974
47456636246,2,14,85974
47456636246,1,14,85974
47456636246,2,14,85974
47456636246,1,14,85974
47456636246,2,14,85974
47456636246,1,14,85974
47456636246,2,14,85974
47456636246,1,14,85974
47456636246,2,14,85974
47456643739,1,14,93389
47456643739,2,14,93389
47456666048,1,14,115644
47456666048,2,14,115644
47456671206,1,14,120756
47456671206,2,14,120756
47456675291,1,14,124810
47456675291,2,14,124810
47456679331,1,14,128820
47456679331,1,14,128821
47456679331,2,14,128821
47456679331,1,14,128821
47456679331,2,14,128821
47456679331,1,14,128821
47456679331,2,14,128821
47456690859,2,14,140333
47456693250,1,14,142706
47456693250,2,14,142706
47456695022,1,14,144470
47456695022,1,7,169150
47456695022,2,7,169150
47456703234,2,7,177355
47456703234,2,14,144472
47456710009,1,14,151185
47456710009,2,14,151185
47456710009,1,14,151185
47456710009,2,14,151185
47456711741,1,7,177356
47456711741,2,7,177356
47456711741,1,7,177356
47456711741,2,7,177356
47456711741,1,7,177356
47456711741,2,7,177356
47456711741,1,7,177356
47456711741,2,7,177356
47456711741,1,7,177356
47456711741,2,7,177356
47456711741,1,7,177356
47456744555,2,7,210137
47456744555,2,7,210139
47456744555,1,7,210139
47456744555,2,7,210139
47456744555,1,7,210139
47456747564,1,7,213129
47456747564,1,14,152836
47456747564,2,14,152836
47456747564,1,14,152836
47456753274,2,7,213130
47456753274,1,7,213130
47456753274,2,7,213130
47456753274,1,7,213130
47456753274,2,7,213130
47456753274,1,7,213130
