State,timerID,elapsedMs,phase,turnNumber,activePlayer,priorityPlayer
6,47456405886", 7, 25261 , "Phase_Main1", 1, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
5,47456405886", 7, 25261 , "Phase_Beginning", 1, 1, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
8,47456410612", 7, 29937 , "Phase_Main1", 1, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
23,47456410612", 14, 1062 , "Phase_Main1", 2, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
22,47456410612", 14, 1062 , "Phase_Beginning", 2, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
21,47456410612", 14, 1062 , "Phase_Beginning", 2, 2, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
20,47456410612", 14, 1062 , "Phase_Beginning", 2, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
18,47456410612", 14, 1062 , "Phase_Ending", 1, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
17,47456410612", 14, 1062 , "Phase_Ending", 1, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
16,47456410612", 14, 1062 , "Phase_Main2", 1, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
15,47456410612", 14, 1062 , "Phase_Main2", 1, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
14,47456410612", 14, 1062 , "Phase_Combat", 1, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
13,47456410612", 14, 1062 , "Phase_Combat", 1, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
12,47456410612", 14, 1062 , "Phase_Combat", 1, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
11,47456410612", 14, 1062 , "Phase_Combat", 1, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
10,47456410612", 14, 1062 , "Phase_Combat", 1, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
9,47456410612", 14, 1062 , "Phase_Combat", 1, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
8,47456410612", 14, 1062 , "Phase_Main1", 1, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
27,47456416648", 7, 29938 , "Phase_Combat", 2, 2, 1, 1,NAN]
26,47456416648", 7, 29938 , "Phase_Combat", 2, 2, 2, 2,NAN]
25,47456416648", 7, 29938 , "Phase_Main1", 2, 2, 1, 2,NAN]
28,47456419312", 7, 32582 , "Phase_Combat", 2, 2, 2, 1,NAN]
35,47456419312", 7, 32583 , "Phase_Ending", 2, 2, 1, 1,NAN]
34,47456419312", 7, 32583 , "Phase_Ending", 2, 2, 2, 1,NAN]
33,47456419312", 7, 32583 , "Phase_Main2", 2, 2, 1, 1,NAN]
32,47456419312", 7, 32583 , "Phase_Main2", 2, 2, 2, 1,NAN]
31,47456419312", 7, 32583 , "Phase_Combat", 2, 2, 1, 1,NAN]
30,47456419312", 7, 32583 , "Phase_Combat", 2, 2, 2, 1,NAN]
29,47456419312", 7, 32583 , "Phase_Combat", 2, 2, 1, 1,NAN]
28,47456419312", 7, 32583 , "Phase_Combat", 2, 2, 2, 1,NAN]
40,47456425358", 7, 38599 , "Phase_Main1", 3, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
39,47456425358", 7, 38599 , "Phase_Beginning", 3, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
38,47456425358", 7, 38599 , "Phase_Beginning", 3, 1, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
37,47456425358", 7, 38599 , "Phase_Beginning", 3, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
60,47456429168", 14, 7077 , "Phase_Main1", 4, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
59,47456429168", 14, 7077 , "Phase_Beginning", 4, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
58,47456429168", 14, 7077 , "Phase_Beginning", 4, 2, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
57,47456429168", 14, 7077 , "Phase_Beginning", 4, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
55,47456429168", 14, 7077 , "Phase_Ending", 3, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
54,47456429168", 14, 7077 , "Phase_Ending", 3, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
53,47456429168", 14, 7077 , "Phase_Main2", 3, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
52,47456429168", 14, 7077 , "Phase_Main2", 3, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
51,47456429168", 14, 7077 , "Phase_Combat", 3, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
50,47456429168", 14, 7077 , "Phase_Combat", 3, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
49,47456429168", 14, 7077 , "Phase_Combat", 3, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
48,47456429168", 14, 7077 , "Phase_Combat", 3, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
47,47456429168", 14, 7077 , "Phase_Combat", 3, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
46,47456429168", 14, 7077 , "Phase_Combat", 3, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
45,47456429168", 14, 7077 , "Phase_Main1", 3, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
44,47456429168", 14, 7077 , "Phase_Main1", 3, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
43,47456429168", 14, 7077 , "Phase_Main1", 3, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
80,47456435825", 7, 42309 , "Phase_Main1", 5, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
79,47456435825", 7, 42309 , "Phase_Beginning", 5, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
78,47456435825", 7, 42309 , "Phase_Beginning", 5, 1, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
77,47456435825", 7, 42309 , "Phase_Beginning", 5, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
75,47456435825", 7, 42309 , "Phase_Ending", 4, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
74,47456435825", 7, 42309 , "Phase_Ending", 4, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
73,47456435825", 7, 42309 , "Phase_Main2", 4, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
72,47456435825", 7, 42309 , "Phase_Main2", 4, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
71,47456435825", 7, 42309 , "Phase_Combat", 4, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
70,47456435825", 7, 42309 , "Phase_Combat", 4, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
69,47456435825", 7, 42309 , "Phase_Combat", 4, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
68,47456435825", 7, 42309 , "Phase_Combat", 4, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
67,47456435825", 7, 42309 , "Phase_Combat", 4, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
66,47456435825", 7, 42309 , "Phase_Combat", 4, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
65,47456435825", 7, 42309 , "Phase_Main1", 4, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
64,47456435825", 7, 42309 , "Phase_Main1", 4, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
63,47456435825", 7, 42309 , "Phase_Main1", 4, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
81,47456457406", 7, 63878 , "Phase_Main1", 5, 1, 2, 1,NAN]
84,47456457406", 7, 63879 , "Phase_Combat", 5, 1, 1, 1,NAN]
83,47456457406", 7, 63879 , "Phase_Combat", 5, 1, 2, 1,NAN]
82,47456457406", 7, 63879 , "Phase_Combat", 5, 1, 1, 1,NAN]
81,47456457406", 7, 63879 , "Phase_Main1", 5, 1, 2, 1,NAN]
86,47456458511", 7, 64971 , "Phase_Combat", 5, 1, 1, 1,NAN]
87,47456459050", 7, 65504 , "Phase_Combat", 5, 1, 2, 1,NAN]
88,47456459050", 14, 13639 , "Phase_Combat", 5, 1, 1, 2,NAN]
87,47456459050", 14, 13639 , "Phase_Combat", 5, 1, 2, 1,NAN]
89,47456460822", 7, 65505 , "Phase_Combat", 5, 1, 1, 1,NAN]
89,47456460822", 14, 15405 , "Phase_Combat", 5, 1, 1, 1,NAN]
90,47456461914", 7, 66577 , "Phase_Combat", 5, 1, 2, 1,NAN]
95,47456461914", 7, 66578 , "Phase_Main2", 5, 1, 1, 1,NAN]
94,47456461914", 7, 66578 , "Phase_Combat", 5, 1, 2, 1,NAN]
93,47456461914", 7, 66578 , "Phase_Combat", 5, 1, 1, 1,NAN]
92,47456461914", 7, 66578 , "Phase_Combat", 5, 1, 2, 1,NAN]
90,47456461914", 7, 66578 , "Phase_Combat", 5, 1, 2, 1,NAN]
106,47456463576", 14, 15406 , "Phase_Main1", 6, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
105,47456463576", 14, 15406 , "Phase_Beginning", 6, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
104,47456463576", 14, 15406 , "Phase_Beginning", 6, 2, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
103,47456463576", 14, 15406 , "Phase_Beginning", 6, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
101,47456463576", 14, 15406 , "Phase_Ending", 5, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
100,47456463576", 14, 15406 , "Phase_Ending", 5, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
99,47456463576", 14, 15406 , "Phase_Main2", 5, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
98,47456463576", 14, 15406 , "Phase_Main2", 5, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
97,47456463576", 14, 15406 , "Phase_Main2", 5, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
116,47456476141", 14, 27885 , "Phase_Combat", 6, 2, 2, 2,NAN]
115,47456476141", 14, 27885 , "Phase_Combat", 6, 2, 1, 2,NAN]
114,47456476141", 14, 27885 , "Phase_Combat", 6, 2, 2, 2,NAN]
113,47456476141", 14, 27885 , "Phase_Combat", 6, 2, 1, 2,NAN]
112,47456476141", 14, 27885 , "Phase_Combat", 6, 2, 2, 2,NAN]
111,47456476141", 14, 27885 , "Phase_Main1", 6, 2, 1, 2,NAN]
110,47456476141", 14, 27885 , "Phase_Main1", 6, 2, 2, 2,NAN]
109,47456476141", 14, 27885 , "Phase_Main1", 6, 2, 1, 2,NAN]
129,47456482323", 7, 68179 , "Phase_Main1", 7, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
128,47456482323", 7, 68179 , "Phase_Beginning", 7, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
127,47456482323", 7, 68179 , "Phase_Beginning", 7, 1, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
126,47456482323", 7, 68179 , "Phase_Beginning", 7, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
124,47456482323", 7, 68179 , "Phase_Ending", 6, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
123,47456482323", 7, 68179 , "Phase_Ending", 6, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
122,47456482323", 7, 68179 , "Phase_Main2", 6, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
121,47456482323", 7, 68179 , "Phase_Main2", 6, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
120,47456482323", 7, 68179 , "Phase_Combat", 6, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
119,47456482323", 7, 68179 , "Phase_Combat", 6, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
118,47456482323", 7, 68179 , "Phase_Combat", 6, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
141,47456498876", 7, 84635 , "Phase_Main1", 7, 1, 2, 1,NAN]
140,47456498876", 7, 84635 , "Phase_Main1", 7, 1, 1, 1,NAN]
139,47456498876", 7, 84635 , "Phase_Main1", 7, 1, 2, 1,NAN]
137,47456498876", 7, 84635 , "Phase_Main1", 7, 1, 2, 1,NAN]
135,47456498876", 7, 84635 , "Phase_Main1", 7, 1, 2, 1,NAN]
143,47456510609", 7, 96356 , "Phase_Main1", 7, 1, 2, 1,NAN]
146,47456510609", 7, 96357 , "Phase_Combat", 7, 1, 1, 1,NAN]
145,47456510609", 7, 96357 , "Phase_Combat", 7, 1, 2, 1,NAN]
144,47456510609", 7, 96357 , "Phase_Combat", 7, 1, 1, 1,NAN]
143,47456510609", 7, 96357 , "Phase_Main1", 7, 1, 2, 1,NAN]
148,47456511096", 7, 96829 , "Phase_Combat", 7, 1, 1, 1,NAN]
150,47456511096", 14, 34021 , "Phase_Combat", 7, 1, 1, 2,NAN]
149,47456511096", 14, 34021 , "Phase_Combat", 7, 1, 2, 1,NAN]
148,47456511096", 14, 34021 , "Phase_Combat", 7, 1, 1, 1,NAN]
158,47456517356", 7, 96830 , "Phase_Main2", 7, 1, 1, 1,NAN]
157,47456517356", 7, 96830 , "Phase_Combat", 7, 1, 2, 2,NAN]
156,47456517356", 7, 96830 , "Phase_Combat", 7, 1, 1, 2,NAN]
155,47456517356", 7, 96830 , "Phase_Combat", 7, 1, 2, 2,NAN]
153,47456517356", 7, 96830 , "Phase_Combat", 7, 1, 2, 2,NAN]
159,47456520573", 7, 100003 , "Phase_Main2", 7, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
166,47456520573", 14, 40249 , "Phase_Main1", 8, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
165,47456520573", 14, 40249 , "Phase_Beginning", 8, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
164,47456520573", 14, 40249 , "Phase_Beginning", 8, 2, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
163,47456520573", 14, 40249 , "Phase_Beginning", 8, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
161,47456520573", 14, 40249 , "Phase_Ending", 7, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
160,47456520573", 14, 40249 , "Phase_Ending", 7, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
159,47456520573", 14, 40249 , "Phase_Main2", 7, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
170,47456527598", 14, 47221 , "Phase_Main1", 8, 2, 2, 2,NAN]
169,47456527598", 14, 47221 , "Phase_Main1", 8, 2, 1, 2,NAN]
