State,timerID,elapsedMs,phase,turnNumber,activePlayer,priorityPlayer
181,47456531547", 14, 51089 , "Phase_Combat", 8, 2, 2, 2,NAN]
180,47456531547", 14, 51089 , "Phase_Combat", 8, 2, 1, 2,NAN]
179,47456531547", 14, 51089 , "Phase_Combat", 8, 2, 2, 2,NAN]
178,47456531547", 14, 51089 , "Phase_Combat", 8, 2, 1, 2,NAN]
177,47456531547", 14, 51089 , "Phase_Combat", 8, 2, 2, 2,NAN]
176,47456531547", 14, 51089 , "Phase_Main1", 8, 2, 1, 2,NAN]
175,47456531547", 14, 51089 , "Phase_Main1", 8, 2, 2, 2,NAN]
174,47456531547", 14, 51089 , "Phase_Main1", 8, 2, 1, 2,NAN]
173,47456531547", 14, 51089 , "Phase_Main1", 8, 2, 2, 2,NAN]
172,47456531547", 14, 51089 , "Phase_Main1", 8, 2, 1, 2,NAN]
183,47456538309", 14, 57751 , "Phase_Combat", 8, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
199,47456538309", 7, 100006 , "Phase_Main1", 9, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
198,47456538309", 7, 100006 , "Phase_Beginning", 9, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
197,47456538309", 7, 100006 , "Phase_Beginning", 9, 1, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
196,47456538309", 7, 100006 , "Phase_Beginning", 9, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
194,47456538309", 7, 100006 , "Phase_Ending", 8, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
193,47456538309", 7, 100006 , "Phase_Ending", 8, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
192,47456538309", 7, 100006 , "Phase_Main2", 8, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
191,47456538309", 7, 100006 , "Phase_Main2", 8, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
190,47456538309", 7, 100006 , "Phase_Combat", 8, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
189,47456538309", 7, 100006 , "Phase_Combat", 8, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
188,47456538309", 7, 100006 , "Phase_Combat", 8, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
186,47456538309", 7, 100006 , "Phase_Combat", 8, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
185,47456538309", 7, 100006 , "Phase_Combat", 8, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
184,47456538309", 7, 100006 , "Phase_Combat", 8, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
183,47456538309", 7, 100006 , "Phase_Combat", 8, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
201,47456563812", 7, 125483 , "Phase_Main1", 9, 1, 2, 1,NAN]
204,47456563812", 7, 125484 , "Phase_Combat", 9, 1, 1, 1,NAN]
203,47456563812", 7, 125484 , "Phase_Combat", 9, 1, 2, 1,NAN]
202,47456563812", 7, 125484 , "Phase_Combat", 9, 1, 1, 1,NAN]
201,47456563812", 7, 125484 , "Phase_Main1", 9, 1, 2, 1,NAN]
206,47456565203", 7, 126857 , "Phase_Combat", 9, 1, 1, 1,NAN]
208,47456565203", 14, 57752 , "Phase_Combat", 9, 1, 1, 2,NAN]
207,47456565203", 14, 57752 , "Phase_Combat", 9, 1, 2, 1,NAN]
206,47456565203", 14, 57752 , "Phase_Combat", 9, 1, 1, 1,NAN]
215,47456569021", 7, 126858 , "Phase_Main2", 9, 1, 1, 1,NAN]
214,47456569021", 7, 126858 , "Phase_Combat", 9, 1, 2, 2,NAN]
213,47456569021", 7, 126858 , "Phase_Combat", 9, 1, 1, 2,NAN]
212,47456569021", 7, 126858 , "Phase_Combat", 9, 1, 2, 2,NAN]
210,47456569021", 7, 126858 , "Phase_Combat", 9, 1, 2, 2,NAN]
219,47456572061", 7, 129842 , "Phase_Main2", 9, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
218,47456572061", 7, 129842 , "Phase_Main2", 9, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
217,47456572061", 7, 129842 , "Phase_Main2", 9, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
236,47456579304", 14, 61542 , "Phase_Main1", 10, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
235,47456579304", 14, 61542 , "Phase_Beginning", 10, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
234,47456579304", 14, 61542 , "Phase_Beginning", 10, 2, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
233,47456579304", 14, 61542 , "Phase_Beginning", 10, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
231,47456579304", 14, 61542 , "Phase_Ending", 9, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
230,47456579304", 14, 61542 , "Phase_Ending", 9, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
229,47456579304", 14, 61542 , "Phase_Main2", 9, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
228,47456579304", 14, 61542 , "Phase_Main2", 9, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
227,47456579304", 14, 61542 , "Phase_Main2", 9, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
225,47456579304", 14, 61542 , "Phase_Main2", 9, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
223,47456579304", 14, 61542 , "Phase_Main2", 9, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
240,47456587922", 14, 70066 , "Phase_Main1", 10, 2, 2, 2,NAN]
239,47456587922", 14, 70066 , "Phase_Main1", 10, 2, 1, 2,NAN]
249,47456598108", 14, 80175 , "Phase_Combat", 10, 2, 2, 2,NAN]
248,47456598108", 14, 80175 , "Phase_Combat", 10, 2, 1, 2,NAN]
247,47456598108", 14, 80175 , "Phase_Combat", 10, 2, 2, 2,NAN]
246,47456598108", 14, 80175 , "Phase_Combat", 10, 2, 1, 2,NAN]
245,47456598108", 14, 80175 , "Phase_Combat", 10, 2, 2, 2,NAN]
244,47456598108", 14, 80175 , "Phase_Main1", 10, 2, 1, 2,NAN]
243,47456598108", 14, 80175 , "Phase_Main1", 10, 2, 2, 2,NAN]
242,47456598108", 14, 80175 , "Phase_Main1", 10, 2, 1, 2,NAN]
262,47456603959", 7, 136985 , "Phase_Main1", 11, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
261,47456603959", 7, 136985 , "Phase_Beginning", 11, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
260,47456603959", 7, 136985 , "Phase_Beginning", 11, 1, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
259,47456603959", 7, 136985 , "Phase_Beginning", 11, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
257,47456603959", 7, 136985 , "Phase_Ending", 10, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
256,47456603959", 7, 136985 , "Phase_Ending", 10, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
255,47456603959", 7, 136985 , "Phase_Main2", 10, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
254,47456603959", 7, 136985 , "Phase_Main2", 10, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
253,47456603959", 7, 136985 , "Phase_Combat", 10, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
252,47456603959", 7, 136985 , "Phase_Combat", 10, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
251,47456603959", 7, 136985 , "Phase_Combat", 10, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
269,47456631824", 7, 164784 , "Phase_Combat", 11, 1, 1, 1,NAN]
268,47456631824", 7, 164784 , "Phase_Combat", 11, 1, 2, 1,NAN]
267,47456631824", 7, 164784 , "Phase_Combat", 11, 1, 1, 1,NAN]
266,47456631824", 7, 164784 , "Phase_Main1", 11, 1, 2, 1,NAN]
265,47456631824", 7, 164784 , "Phase_Main1", 11, 1, 1, 1,NAN]
264,47456631824", 7, 164784 , "Phase_Main1", 11, 1, 2, 1,NAN]
269,47456636246", 7, 169149 , "Phase_Combat", 11, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
282,47456636246", 14, 85974 , "Phase_Main1", 12, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
281,47456636246", 14, 85974 , "Phase_Beginning", 12, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
280,47456636246", 14, 85974 , "Phase_Beginning", 12, 2, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
279,47456636246", 14, 85974 , "Phase_Beginning", 12, 2, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
277,47456636246", 14, 85974 , "Phase_Ending", 11, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
276,47456636246", 14, 85974 , "Phase_Ending", 11, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
275,47456636246", 14, 85974 , "Phase_Main2", 11, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
274,47456636246", 14, 85974 , "Phase_Main2", 11, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
273,47456636246", 14, 85974 , "Phase_Combat", 11, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
272,47456636246", 14, 85974 , "Phase_Combat", 11, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
271,47456636246", 14, 85974 , "Phase_Combat", 11, 1, 2, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
269,47456636246", 14, 85974 , "Phase_Combat", 11, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
286,47456643739", 14, 93389 , "Phase_Main1", 12, 2, 2, 2,NAN]
285,47456643739", 14, 93389 , "Phase_Main1", 12, 2, 1, 2,NAN]
291,47456666048", 14, 115644 , "Phase_Main1", 12, 2, 2, 2,NAN]
290,47456666048", 14, 115644 , "Phase_Main1", 12, 2, 1, 2,NAN]
294,47456671206", 14, 120756 , "Phase_Main1", 12, 2, 2, 2,NAN]
293,47456671206", 14, 120756 , "Phase_Main1", 12, 2, 1, 2,NAN]
297,47456675291", 14, 124810 , "Phase_Main1", 12, 2, 2, 2,NAN]
296,47456675291", 14, 124810 , "Phase_Main1", 12, 2, 1, 2,NAN]
298,47456679331", 14, 128820 , "Phase_Main1", 12, 2, 1, 2,NAN]
303,47456679331", 14, 128821 , "Phase_Combat", 12, 2, 2, 2,NAN]
302,47456679331", 14, 128821 , "Phase_Combat", 12, 2, 1, 2,NAN]
301,47456679331", 14, 128821 , "Phase_Combat", 12, 2, 2, 2,NAN]
300,47456679331", 14, 128821 , "Phase_Combat", 12, 2, 1, 2,NAN]
299,47456679331", 14, 128821 , "Phase_Combat", 12, 2, 2, 2,NAN]
298,47456679331", 14, 128821 , "Phase_Main1", 12, 2, 1, 2,NAN]
308,47456690859", 14, 140333 , "Phase_Combat", 12, 2, 2, 2,NAN]
312,47456693250", 14, 142706 , "Phase_Combat", 12, 2, 2, 2,NAN]
311,47456693250", 14, 142706 , "Phase_Combat", 12, 2, 1, 2,NAN]
313,47456695022", 14, 144470 , "Phase_Combat", 12, 2, 1, 2,NAN]
314,47456695022", 7, 169150 , "Phase_Combat", 12, 2, 2, 1,NAN]
313,47456695022", 7, 169150 , "Phase_Combat", 12, 2, 1, 2,NAN]
316,47456703234", 7, 177355 , "Phase_Combat", 12, 2, 2, 2,NAN]
316,47456703234", 14, 144472 , "Phase_Combat", 12, 2, 2, 2,NAN]
324,47456710009", 14, 151185 , "Phase_Combat", 12, 2, 2, 2,NAN]
323,47456710009", 14, 151185 , "Phase_Combat", 12, 2, 1, 2,NAN]
322,47456710009", 14, 151185 , "Phase_Combat", 12, 2, 2, 2,NAN]
321,47456710009", 14, 151185 , "Phase_Combat", 12, 2, 1, 2,NAN]
337,47456711741", 7, 177356 , "Phase_Main1", 13, 1, 1, 1,[ 1, 2, 3, 4, 5, 6, 7 ]
336,47456711741", 7, 177356 , "Phase_Beginning", 13, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
335,47456711741", 7, 177356 , "Phase_Beginning", 13, 1, 1,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
334,47456711741", 7, 177356 , "Phase_Beginning", 13, 1, 2,NAN,[ 1, 2, 3, 4, 5, 6, 7 ]
332,47456711741", 7, 177356 , "Phase_Ending", 12, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
331,47456711741", 7, 177356 , "Phase_Ending", 12, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
330,47456711741", 7, 177356 , "Phase_Main2", 12, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
329,47456711741", 7, 177356 , "Phase_Main2", 12, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
328,47456711741", 7, 177356 , "Phase_Combat", 12, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
327,47456711741", 7, 177356 , "Phase_Combat", 12, 2, 2, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
326,47456711741", 7, 177356 , "Phase_Combat", 12, 2, 1, 2,[ 1, 2, 3, 4, 5, 6, 7 ]
339,47456744555", 7, 210137 , "Phase_Main1", 13, 1, 2, 1,NAN]
342,47456744555", 7, 210139 , "Phase_Combat", 13, 1, 1, 1,NAN]
341,47456744555", 7, 210139 , "Phase_Combat", 13, 1, 2, 1,NAN]
340,47456744555", 7, 210139 , "Phase_Combat", 13, 1, 1, 1,NAN]
339,47456744555", 7, 210139 , "Phase_Main1", 13, 1, 2, 1,NAN]
344,47456747564", 7, 213129 , "Phase_Combat", 13, 1, 1, 1,NAN]
346,47456747564", 14, 152836 , "Phase_Combat", 13, 1, 1, 2,NAN]
345,47456747564", 14, 152836 , "Phase_Combat", 13, 1, 2, 1,NAN]
344,47456747564", 14, 152836 , "Phase_Combat", 13, 1, 1, 1,NAN]
355,47456753274", 7, 213130 , "Phase_Main2", 13, 1, 1, 1,NAN]
354,47456753274", 7, 213130 , "Phase_Combat", 13, 1, 2, 2,NAN]
353,47456753274", 7, 213130 , "Phase_Combat", 13, 1, 1, 2,NAN]
352,47456753274", 7, 213130 , "Phase_Combat", 13, 1, 2, 2,NAN]
351,47456753274", 7, 213130 , "Phase_Combat", 13, 1, 1, 2,NAN]
350,47456753274", 7, 213130 , "Phase_Combat", 13, 1, 2, 2,NAN]
